# Quelle: »Robert Koch-Institut: SurvStat@RKI 2.0, https://survstat.rki.de«
# Abfragezeitpunkt: 2021-11-21
# Berechnung der Einwohnerzahl je Altersgruppe aus API-Download der Covid19-Fälle je 100.000 Einwohner
County,Gesamt,A00..00,A01..01,A02..02,A03..03,A04..04,A05..05,A06..06,A07..07,A08..08,A09..09,A10..10,A11..11,A12..12,A13..13,A14..14,A15..15,A16..16,A17..17,A18..18,A19..19,A20..20,A21..21,A22..22,A23..23,A24..24,A25..25,A26..26,A27..27,A28..28,A29..29,A30..30,A31..31,A32..32,A33..33,A34..34,A35..35,A36..36,A37..37,A38..38,A39..39,A40..40,A41..41,A42..42,A43..43,A44..44,A45..45,A46..46,A47..47,A48..48,A49..49,A50..50,A51..51,A52..52,A53..53,A54..54,A55..55,A56..56,A57..57,A58..58,A59..59,A60..60,A61..61,A62..62,A63..63,A64..64,A65..65,A66..66,A67..67,A68..68,A69..69,A70..70,A71..71,A72..72,A73..73,A74..74,A75..75,A76..76,A77..77,A78..78,A79..79,A80+
LK Herzogtum Lauenburg,199152,1740,1776,2006,2028,2111,1960,2001,1852,1880,1776,1942,1825,1891,1976,1912,1969,2008,2007,1976,2031,1963,1991,1780,1835,1710,1674,1676,1884,1948,1925,2131,2091,2312,2388,2337,2294,2388,2354,2610,2476,2528,2409,2377,2460,2453,2370,2342,2306,2658,2861,3078,3145,3482,3747,3737,3661,3734,3525,3376,3274,3056,2996,2747,2777,2491,2416,2261,2127,2170,2134,2098,2023,2056,1890,1611,1380,1737,1935,1736,2180,15374
SK Kiel,246601,2321,2243,2218,2171,2205,2095,2003,1976,1899,1889,1959,1919,1945,1912,1906,1877,1900,1908,2216,2741,3602,4152,4558,4689,4904,4612,4825,4634,4651,4508,4704,4349,4116,3879,3651,3393,3343,3286,3175,3079,3019,2773,2734,2691,2706,2670,2561,2633,2821,2978,3179,3451,3635,3619,3710,3543,3576,3517,3384,3122,3127,2980,2883,2658,2633,2513,2493,2250,2301,2230,2303,2097,2190,1926,1843,1534,1904,1921,1960,2214,14906
SK Lübeck,215846,1797,1840,1864,1890,1937,1798,1812,1745,1778,1738,1746,1749,1794,1843,1836,1777,1831,1786,1897,2087,2405,2557,2725,2897,2968,2850,2964,2861,2999,2913,3058,3003,2930,2818,2742,2619,2500,2506,2633,2613,2624,2424,2392,2379,2403,2436,2369,2417,2624,2945,3018,3302,3326,3563,3500,3629,3558,3387,3320,3250,3133,2972,2762,2632,2630,2484,2542,2391,2283,2311,2370,2403,2212,2088,2017,1619,2086,2122,2075,2376,17366
SK Neumünster,79905,670,732,689,702,735,733,696,721,675,660,771,729,757,764,759,739,784,734,792,910,962,1009,975,1037,920,892,954,968,956,1032,1136,1097,1094,1006,999,935,909,912,972,893,952,911,895,908,920,907,836,928,1018,1061,1081,1265,1234,1381,1287,1297,1316,1260,1179,1262,1174,1142,1055,1000,989,932,904,895,857,894,891,901,786,702,703,579,715,770,704,876,6128
LK Nordfriesland,167147,1357,1317,1401,1429,1450,1401,1441,1280,1394,1320,1396,1351,1425,1498,1505,1521,1623,1720,1727,1691,1742,1738,1737,1813,1770,1802,1770,1883,1803,1911,1955,1925,1921,1909,1852,1768,1747,1751,1794,1778,1931,1824,1756,1738,1766,1800,1839,1918,2125,2323,2435,2785,2771,2961,3070,3118,3172,3067,2804,2790,2615,2581,2491,2425,2294,2221,2186,2090,2165,2060,2041,2060,1936,1834,1636,1244,1664,1699,1539,1929,12828
LK Ostholstein,201487,1432,1387,1579,1537,1480,1512,1522,1488,1629,1601,1643,1647,1669,1677,1645,1697,1773,1850,1882,1838,1879,1727,1692,1736,1736,1642,1660,1698,1759,1940,1988,2002,2071,1974,1939,1898,1940,2025,2160,2131,2280,2159,2103,2153,2191,2131,2261,2365,2505,2930,3024,3410,3633,3743,3733,3717,3805,3816,3579,3556,3350,3323,3142,3140,2916,2936,2934,2837,2842,2800,2829,2680,2535,2370,2263,1831,2402,2389,2363,2663,17763
LK Pinneberg,317085,2824,2931,3105,3118,3149,3034,3028,2996,2934,2950,2922,2980,3105,3062,3008,3004,3085,3086,3100,3137,3159,3075,3163,3236,3157,3108,3150,3126,3230,3341,3556,3487,3711,3801,3737,3641,3763,3855,3963,4070,4107,4001,3895,3968,3967,3801,3839,3922,4157,4672,4909,5219,5587,5901,5962,5740,5619,5497,5301,5004,4758,4492,4306,4120,3755,3545,3495,3343,3233,3236,3319,3276,3188,3060,2742,2357,3056,3145,2916,3318,23470
LK Plön,129353,1006,1049,1146,1090,1134,1158,1126,1084,1128,1073,1157,1137,1186,1232,1201,1184,1269,1232,1303,1275,1210,1150,1095,1029,1020,970,996,1044,1118,1158,1200,1279,1340,1296,1303,1282,1294,1310,1399,1406,1483,1384,1437,1394,1364,1350,1461,1454,1711,1872,1907,2246,2332,2510,2424,2391,2433,2364,2356,2267,2090,2055,1851,1867,1800,1805,1654,1654,1654,1670,1603,1682,1633,1486,1378,1075,1449,1564,1457,1680,11037
LK Rendsburg-Eckernförde,274765,2273,2396,2384,2543,2551,2541,2584,2451,2527,2453,2557,2522,2720,2661,2661,2658,2817,2863,2875,2838,2808,2703,2569,2520,2495,2399,2417,2493,2614,2700,2878,2862,3075,2899,2957,2867,2901,3003,3159,3194,3227,2992,3106,3023,3182,3146,3061,3314,3629,3958,4181,4789,5054,5128,5347,5079,5237,5015,4643,4628,4296,4190,3920,3798,3554,3570,3542,3405,3223,3283,3228,3283,3159,2797,2525,2092,2738,2774,2511,3129,20621
LK Schleswig-Flensburg,202647,1710,1856,1804,1930,1973,1938,1790,1886,1864,1770,1892,1943,1915,1923,1968,1952,2065,2030,2085,1982,1999,1988,1816,1919,1827,1810,1844,1986,2078,2121,2294,2225,2332,2295,2304,2165,2171,2058,2191,2237,2355,2230,2294,2228,2357,2105,2230,2307,2502,2811,2967,3388,3633,3720,3780,3653,3748,3571,3457,3414,3238,3027,2911,2829,2718,2601,2617,2595,2475,2462,2515,2504,2297,2121,2024,1535,2001,2038,1883,2209,15361
LK Segeberg,278007,2394,2520,2629,2675,2697,2575,2723,2562,2672,2580,2624,2597,2574,2698,2571,2663,2701,2774,2733,2690,2786,2651,2606,2723,2621,2665,2679,2762,2684,3027,3247,3207,3513,3465,3366,3369,3331,3521,3638,3670,3602,3514,3508,3540,3442,3285,3319,3388,3544,4207,4131,4669,5061,5148,5147,5099,5049,4741,4553,4352,4132,4082,3665,3690,3346,3171,3202,3011,2963,2958,2966,2912,2880,2716,2488,1987,2730,2605,2498,2858,19665
LK Steinburg,130706,1007,1092,1085,1218,1183,1168,1166,1128,1152,1121,1157,1183,1192,1187,1189,1213,1294,1289,1342,1324,1289,1379,1255,1238,1280,1247,1277,1375,1366,1345,1544,1427,1515,1578,1447,1416,1400,1404,1433,1444,1436,1350,1485,1369,1382,1455,1461,1479,1682,1924,2116,2295,2530,2502,2503,2543,2515,2546,2410,2288,2186,2146,1926,1837,1704,1671,1613,1460,1467,1471,1503,1476,1413,1261,1132,915,1252,1215,1146,1460,9832
LK Stormarn,244989,2066,2150,2326,2257,2390,2461,2355,2423,2339,2394,2458,2400,2543,2447,2363,2343,2430,2425,2351,2406,2470,2311,2147,2160,2131,2011,2056,2122,1986,2235,2341,2430,2571,2688,2703,2734,2792,2993,3158,3150,3266,3155,3202,3055,3088,3034,2937,2960,3211,3658,3724,4163,4549,4700,4639,4410,4498,4453,4004,3859,3654,3444,3294,3176,2871,2893,2820,2694,2684,2612,2608,2556,2620,2336,2170,1788,2483,2573,2296,2738,19598
LK Altenburger Land,88356,517,575,667,703,673,692,704,670,736,683,727,693,739,686,665,691,739,675,667,658,619,573,501,505,479,449,430,429,460,554,803,858,988,962,955,880,964,998,1031,996,1036,977,977,979,835,859,903,913,1124,1288,1397,1328,1361,1408,1512,1616,1596,1663,1611,1623,1500,1565,1473,1475,1532,1601,1470,1464,1653,1594,1480,1166,996,1009,804,798,1225,1134,1075,1288,9054
LK Eichsfeld,99463,884,970,949,992,1044,974,983,1010,964,1021,982,934,928,939,931,885,967,909,865,808,808,679,701,684,655,612,614,635,687,810,1133,1144,1210,1357,1278,1267,1345,1346,1420,1395,1318,1268,1227,1297,1205,1184,1205,1160,1218,1305,1348,1391,1458,1467,1612,1530,1715,1732,1743,1751,1580,1583,1651,1534,1530,1539,1549,1546,1471,1347,1366,1244,1073,877,821,627,987,983,872,1081,7349
SK Erfurt,213692,1946,1953,2054,2065,2051,1926,2043,2050,1933,1799,1972,1804,1844,1851,1673,1651,1737,1697,1785,2125,2603,2655,2666,2710,2630,2376,2237,2273,2344,2515,3499,3493,3505,3605,3289,3228,3127,3007,2972,2857,2969,2891,2678,2647,2322,2228,2268,2241,2363,2776,2784,2740,2831,2861,3010,3014,3209,3147,3066,3222,2982,2953,2604,2609,2765,2762,2819,2728,2534,2647,2591,2179,1917,1845,1613,1478,2147,2156,1875,2361,15310
SK Gera,92126,694,748,757,760,801,758,770,772,761,763,793,728,766,743,669,670,721,673,725,707,733,763,735,668,653,633,591,597,705,829,1042,1133,1135,1178,1094,1111,1089,1107,1096,1044,1065,1062,997,1002,880,836,848,853,1022,1117,1160,1190,1265,1234,1397,1501,1514,1640,1594,1658,1544,1613,1448,1509,1545,1611,1593,1504,1526,1464,1434,1186,1035,1043,791,856,1191,1157,1071,1319,9136
LK Gotha,134563,976,1080,1126,1172,1247,1205,1236,1186,1225,1156,1229,1145,1190,1156,1091,1145,1141,1116,1154,1166,1087,1123,1086,1101,982,895,863,909,918,1037,1486,1571,1771,1680,1617,1699,1705,1755,1860,1761,1755,1668,1651,1651,1495,1463,1432,1505,1781,1949,1980,2060,2010,2063,2225,2261,2385,2401,2346,2500,2373,2241,2161,2127,2079,2078,2008,1971,2052,1926,1843,1655,1404,1287,1118,1012,1423,1396,1353,1596,10831
LK Greiz,96668,632,646,707,743,738,871,838,832,771,798,803,796,767,810,780,776,793,776,736,680,633,607,544,573,508,459,402,419,442,530,798,942,964,1044,1080,1035,1068,1029,1153,1126,1195,1146,1113,1105,992,910,975,1028,1143,1304,1409,1403,1453,1525,1676,1787,1847,1898,1841,1889,1867,1831,1725,1795,1731,1823,1745,1713,1636,1675,1540,1291,1077,947,804,814,1182,1127,1060,1337,9660
LK Hildburghausen,62656,447,483,500,522,535,553,503,543,608,530,528,532,556,512,480,476,516,503,514,446,473,411,439,440,402,384,326,403,441,495,663,708,746,787,810,837,832,824,892,841,868,855,799,729,719,653,686,732,830,884,863,952,887,1008,1064,1052,1157,1166,1199,1229,1200,1142,1093,1108,1055,1029,1069,1017,938,1011,858,800,628,569,490,405,557,591,545,676,5102
LK Ilm-Kreis,105606,736,804,936,926,897,980,962,950,897,867,876,929,962,894,828,863,821,812,793,950,894,947,910,937,890,866,834,842,845,952,1311,1397,1431,1417,1399,1340,1320,1317,1316,1399,1393,1319,1260,1228,1052,1025,1033,1083,1241,1428,1457,1526,1574,1621,1710,1711,1815,1758,1850,1819,1751,1716,1536,1516,1690,1618,1640,1571,1586,1592,1564,1310,1062,1186,849,760,1115,1173,1114,1294,8813
SK Jena,110731,1026,1026,1029,1026,1031,1046,1089,968,939,959,980,978,965,896,856,811,876,790,940,1290,1401,1634,1738,1919,1910,1810,1683,1681,1588,1732,2264,2140,2080,2124,2015,1897,1738,1717,1724,1529,1506,1379,1329,1273,1082,1106,1043,1079,1098,1246,1191,1226,1249,1252,1249,1373,1357,1294,1290,1231,1214,1194,1153,1118,1167,1212,1148,1191,1200,1193,1134,1021,862,937,654,835,1143,1161,1052,1292,8152
LK Kyffhäuserkreis,73522,518,482,505,602,615,611,589,595,598,613,629,622,588,639,630,609,626,636,572,532,534,532,501,449,403,409,409,424,453,505,754,781,832,882,851,869,890,857,865,830,901,881,848,815,780,707,760,795,920,1096,1029,1014,1079,1165,1282,1293,1368,1420,1333,1455,1394,1441,1338,1290,1293,1321,1245,1319,1218,1186,1091,1019,872,760,667,541,828,792,776,953,6396
LK Nordhausen,82456,564,665,656,696,743,760,725,703,687,716,733,701,729,733,666,716,672,659,690,695,721,745,765,748,708,592,551,516,594,637,890,898,1053,1048,1012,1008,1015,939,1013,932,1048,975,960,893,777,772,812,860,1050,1124,1189,1156,1214,1293,1328,1350,1459,1470,1491,1489,1418,1437,1330,1289,1327,1278,1313,1257,1200,1138,1100,1010,929,869,728,650,1019,960,856,1083,7261
LK Saale-Holzland-Kreis,82816,572,590,688,705,792,757,805,723,782,775,720,744,758,706,657,671,715,680,706,708,687,616,583,533,509,457,400,434,442,534,880,844,942,1001,974,1045,1028,1064,1089,1092,1119,1087,1030,999,884,841,899,920,1052,1147,1193,1193,1307,1317,1435,1477,1457,1563,1615,1559,1430,1495,1304,1372,1401,1355,1326,1278,1332,1234,1273,996,944,841,701,655,966,889,804,1023,6695
LK Saale-Orla-Kreis,79632,587,557,612,681,690,670,654,749,686,671,735,677,674,658,648,642,644,621,615,633,590,588,556,531,483,478,430,430,500,513,749,833,874,940,926,980,913,959,998,975,990,920,1038,905,839,790,883,924,989,1132,1151,1196,1205,1238,1321,1400,1465,1529,1546,1523,1488,1488,1356,1416,1400,1365,1363,1368,1282,1225,1210,1033,890,824,693,581,803,801,667,930,7115
LK Saalfeld-Rudolstadt,102139,689,731,741,804,870,830,845,816,842,895,818,778,798,809,739,749,832,781,765,752,732,684,667,670,570,535,504,550,532,660,1069,1031,1203,1183,1129,1156,1137,1222,1249,1188,1242,1161,1140,1157,1073,997,1049,1114,1268,1374,1475,1511,1478,1556,1645,1758,1904,1942,1905,2048,1879,1921,1870,1724,1698,1718,1740,1752,1757,1627,1526,1376,1099,1116,908,851,1222,1229,1116,1380,10278
LK Schmalkalden-Meiningen,124241,860,932,949,1062,1026,1073,1128,1138,1091,1040,1059,991,1016,1032,953,972,1030,923,961,949,975,940,932,967,891,827,773,783,791,913,1371,1329,1552,1551,1553,1522,1539,1586,1601,1623,1505,1447,1456,1458,1338,1220,1343,1316,1584,1761,1774,1795,1828,1923,1983,2122,2260,2315,2322,2381,2393,2218,2174,2082,2066,2109,1919,2003,1934,1942,1869,1659,1337,1223,966,957,1274,1295,1217,1512,10757
LK Sömmerda,69107,477,554,562,613,697,639,611,661,606,624,673,616,657,603,589,620,595,608,568,561,516,488,424,445,405,386,383,380,446,471,676,772,841,828,834,827,911,883,881,939,975,913,872,854,779,730,743,866,927,1058,1020,1106,1013,1080,1213,1154,1266,1307,1265,1293,1247,1277,1065,1175,1148,1211,1166,1198,1138,1178,1009,852,790,707,553,442,665,680,606,740,4956
LK Sonneberg,57044,393,363,396,406,434,447,453,435,447,429,450,401,460,441,411,457,442,498,442,440,423,425,424,370,377,384,311,352,396,422,531,533,630,647,661,640,683,660,706,655,714,708,681,643,623,615,622,657,775,857,881,849,846,890,954,924,1095,1054,1059,1122,1081,1100,944,977,958,999,948,940,947,914,911,823,626,593,471,424,622,598,542,710,5472
SK Suhl,36395,229,214,212,242,290,276,276,286,262,261,271,210,254,249,212,253,242,242,257,264,314,314,312,299,258,258,220,270,285,292,402,334,410,358,367,361,379,334,386,375,379,374,369,379,330,325,334,394,428,464,492,520,527,526,589,640,624,692,655,651,633,650,582,578,599,663,657,660,680,715,641,589,500,501,388,430,560,489,467,566,3625
LK Unstrut-Hainich-Kreis,101698,828,850,893,947,931,972,961,921,939,932,955,911,938,930,889,959,957,953,855,823,775,721,748,694,703,631,618,652,714,792,1106,1096,1224,1239,1221,1221,1224,1313,1245,1278,1364,1321,1170,1282,1040,1033,1092,1143,1225,1444,1478,1483,1479,1592,1681,1711,1789,1839,1846,1855,1838,1878,1661,1658,1655,1649,1598,1607,1578,1509,1375,1178,1090,961,767,682,1002,947,898,1241,8500
LK Wartburgkreis,159937,1186,1252,1311,1367,1392,1454,1501,1389,1402,1408,1407,1368,1375,1335,1301,1315,1346,1365,1299,1216,1348,1103,1109,1175,1066,1065,947,984,1137,1259,1742,1847,2013,1955,1914,1944,1954,2054,2161,2074,2115,2065,1944,1925,1767,1685,1729,1845,2098,2286,2364,2329,2352,2371,2559,2689,2831,3034,2911,3085,2834,2938,2661,2622,2645,2424,2471,2388,2301,2458,2163,2055,1740,1668,1224,1184,1592,1581,1514,1922,13728
SK Weimar,65098,555,572,592,626,644,638,670,582,629,620,587,597,626,600,571,515,534,571,556,718,800,763,755,836,854,781,698,699,685,761,1005,938,1023,957,922,874,896,922,930,859,919,786,845,806,704,667,694,668,745,812,819,847,855,843,893,945,930,948,952,959,894,855,776,767,791,814,810,806,777,790,678,697,654,591,509,472,655,678,566,728,5192
LK Weimarer Land,82291,637,694,738,758,835,823,822,832,879,785,842,810,828,775,721,750,778,726,701,664,586,579,575,556,550,440,438,457,475,566,810,883,960,972,995,1011,1098,1107,1094,1059,1128,1107,1079,1036,974,919,953,994,1055,1213,1236,1197,1207,1270,1361,1439,1525,1510,1442,1554,1435,1388,1390,1304,1422,1346,1282,1266,1255,1316,1203,1112,899,830,647,555,772,756,698,819,5788
